XA1, XA2, YA1, YA2, UTFA, FILENAME, XB1, XB2, YB1, YB2, IoU, 
293, 378, 41, 136, 79cb, navis-Ming-Qing_18637_0026-line-002-y1=147-y2=315.xml, 297, 375, 44, 133, 0.859690402477, 
280, 373, 29, 122, 9577, navis-Ming-Qing_18637_0026-line-004-y1=461-y2=622.xml, 284, 374, 32, 130, 0.846812559467, 
476, 558, 35, 126, 4e0d, navis-Ming-Qing_18637_0026-line-006-y1=769-y2=936.xml, 478, 555, 38, 123, 0.877110694184, 
1938, 2024, 61, 150, 5341, navis-Ming-Qing_18637_0026-line-006-y1=769-y2=936.xml, 1943, 2021, 64, 149, 0.866213744447, 
660, 749, 27, 125, 5e72, navis-Ming-Qing_18637_0026-line-007-y1=927-y2=1069.xml, 666, 745, 30, 125, 0.860467782619, 
964, 1044, 38, 125, 6b64, navis-Ming-Qing_18637_0026-line-007-y1=927-y2=1069.xml, 969, 1041, 41, 133, 0.802547770701, 
72, 160, 42, 144, 751f, navis-Ming-Qing_18637_0027-line-005-y1=636-y2=800.xml, 76, 158, 45, 141, 0.877005347594, 
163, 264, 41, 147, 8a69, navis-Ming-Qing_18637_0027-line-005-y1=636-y2=800.xml, 168, 260, 43, 145, 0.876517840463, 
363, 464, 45, 141, 82b3, navis-Ming-Qing_18637_0027-line-007-y1=938-y2=1096.xml, 368, 461, 48, 143, 0.875227686703, 
1420, 1510, 35, 131, 5ead, navis-Ming-Qing_18637_0028-line-007-y1=929-y2=1077.xml, 1424, 1516, 38, 140, 0.797725912627, 
327, 424, 34, 116, 4e2d, navis-Ming-Qing_18637_0028-line-007-y1=929-y2=1077.xml, 331, 420, 37, 113, 0.850389741011, 
1918, 2009, 44, 126, 5929, navis-Ming-Qing_18637_0029-line-008-y1=1236-y2=1379.xml, 1923, 2006, 47, 136, 0.790762180415, 
642, 731, 30, 126, 4eba, navis-Ming-Qing_18637_0030-line-002-y1=161-y2=322.xml, 646, 735, 33, 129, 0.860829794185, 
1134, 1221, 41, 137, 4e0d, navis-Ming-Qing_18637_0030-line-005-y1=620-y2=780.xml, 1138, 1218, 44, 134, 0.862068965517, 
212, 306, 27, 106, 4e2d, navis-Ming-Qing_18637_0030-line-006-y1=771-y2=926.xml, 217, 302, 30, 103, 0.835577699973, 
213, 305, 31, 111, 4e2d, navis-Ming-Qing_18637_0030-line-007-y1=917-y2=1076.xml, 218, 302, 34, 108, 0.844565217391, 
1722, 1802, 75, 171, 77f3, navis-Ming-Qing_18637_0031-line-001-y1=0-y2=196.xml, 1722, 1799, 78, 168, 0.90234375, 
1923, 2022, 43, 139, 592B, navis-Ming-Qing_18637_0032-line-004-y1=616-y2=772.xml, 1928, 2018, 46, 147, 0.818661971831, 
422, 510, 42, 106, 65e5, navis-Ming-Qing_18637_0032-line-004-y1=616-y2=772.xml, 427, 506, 45, 103, 0.813565340909, 
56, 114, 28, 120, 5341, navis-Ming-Qing_18637_0032-line-004-y1=616-y2=772.xml, 60, 110, 31, 117, 0.805847076462, 
217, 300, 36, 136, 4eba, navis-Ming-Qing_18637_0032-line-005-y1=763-y2=918.xml, 221, 303, 39, 134, 0.874199184624, 
1423, 1510, 19, 136, 4e0d, navis-Ming-Qing_18637_0032-line-006-y1=909-y2=1062.xml, 1427, 1507, 56, 145, 0.587209835765, 
1214, 1293, 17, 117, 672a, navis-Ming-Qing_18637_0033-line-002-y1=155-y2=309.xml, 1219, 1301, 16, 126, 0.77731092437, 
1630, 1701, 22, 94, 65e5, navis-Ming-Qing_18637_0033-line-005-y1=612-y2=765.xml, 1634, 1698, 38, 91, 0.663536776213, 
824, 918, 34, 130, 5341, navis-Ming-Qing_18637_0033-line-005-y1=612-y2=765.xml, 828, 915, 37, 127, 0.867686170213, 
1031, 1127, 27, 117, 4f55, navis-Ming-Qing_18637_0033-line-005-y1=612-y2=765.xml, 1035, 1124, 30, 114, 0.865277777778, 
1133, 1217, 37, 133, 592B, navis-Ming-Qing_18637_0033-line-006-y1=756-y2=909.xml, 1138, 1221, 40, 134, 0.862425167273, 
941, 1019, 40, 127, 5929, navis-Ming-Qing_18637_0034-line-003-y1=319-y2=477.xml, 945, 1019, 43, 124, 0.883289124668, 
1431, 1521, 47, 218, 76f8, navis-Ming-Qing_18637_0034-line-004-y1=468-y2=997.xml, 1426, 1508, 50, 176, 0.605617977528, 
647, 736, 17, 81, 65e5, navis-Ming-Qing_18637_0036-line-002-y1=82-y2=212.xml, 651, 733, 18, 78, 0.863764044944, 
942, 1029, 36, 136, 4E0A, navis-Ming-Qing_18637_0036-line-003-y1=203-y2=368.xml, 947, 1027, 39, 133, 0.864367816092, 
342, 439, 25, 131, 6240, navis-Ming-Qing_18637_0036-line-004-y1=359-y2=520.xml, 346, 436, 28, 128, 0.875316086365, 
1822, 1916, 41, 143, 5176, navis-Ming-Qing_18637_0036-line-004-y1=359-y2=520.xml, 1826, 1888, 44, 139, 0.614309553609, 
936, 1028, 35, 130, 5341, navis-Ming-Qing_18637_0036-line-004-y1=359-y2=520.xml, 940, 1025, 38, 127, 0.865560640732, 
2022, 2119, 17, 139, 592B, navis-Ming-Qing_18637_0036-line-005-y1=511-y2=667.xml, 2026, 2132, 4, 153, 0.696843139663, 
632, 728, 29, 131, 4e4b, navis-Ming-Qing_18637_0036-line-005-y1=511-y2=667.xml, 636, 725, 32, 128, 0.872549019608, 
1816, 1904, 39, 134, 4eba, navis-Ming-Qing_18637_0036-line-008-y1=966-y2=1117.xml, 1820, 1904, 42, 142, 0.855624446413, 
339, 421, 40, 134, 5929, navis-Ming-Qing_18637_0036-line-010-y1=1254-y2=1405.xml, 343, 419, 43, 136, 0.87989821883, 
528, 623, 53, 141, 4e4b, navis-Ming-Qing_18637_0037-line-003-y1=342-y2=500.xml, 531, 617, 22, 147, 0.655692254375, 
1226, 1320, 35, 121, 9593, navis-Ming-Qing_18637_0037-line-004-y1=491-y2=648.xml, 1228, 1317, 38, 118, 0.880752102919, 
538, 632, 48, 140, 6240, navis-Ming-Qing_18637_0037-line-004-y1=491-y2=648.xml, 542, 633, 51, 145, 0.871409921671, 
1435, 1525, 19, 121, 8db3, navis-Ming-Qing_18637_0037-line-006-y1=793-y2=952.xml, 1424, 1509, 22, 148, 0.583094555874, 
1842, 1929, 17, 111, 800c, navis-Ming-Qing_18637_0037-line-007-y1=943-y2=1103.xml, 1838, 1926, 17, 108, 0.894872395224, 
607, 681, 20, 109, 98a8, navis-Ming-Qing_18641_0004-line-002-y1=235-y2=361.xml, 612, 691, 22, 116, 0.749531776751, 
1039, 1104, 116, 193, 4E16, navis-Ming-Qing_18641_0004-line-004-y1=553-y2=763.xml, 1043, 1101, 119, 201, 0.784786981167, 
1309, 1374, 107, 191, 5929, navis-Ming-Qing_18641_0004-line-004-y1=553-y2=763.xml, 1313, 1378, 110, 188, 0.824324324324, 
2273, 2330, 44, 115, 4E0A, navis-Ming-Qing_18641_0004-line-008-y1=1028-y2=1165.xml, 2278, 2328, 47, 112, 0.803063998023, 
681, 766, 29, 97, 9ad9, navis-Ming-Qing_18641_0004-line-009-y1=1162-y2=1286.xml, 692, 769, 32, 94, 0.769024472008, 
583, 658, 79, 175, 7121, navis-Ming-Qing_18641_0005-line-002-y1=146-y2=338.xml, 587, 655, 82, 176, 0.870115575124, 
2254, 2319, 107, 186, 7121, navis-Ming-Qing_18641_0005-line-004-y1=531-y2=734.xml, 2258, 2321, 110, 198, 0.767168624855, 
743, 797, 17, 99, 5929, navis-Ming-Qing_18641_0005-line-007-y1=993-y2=1140.xml, 747, 800, 18, 96, 0.836550836551, 
688, 756, 23, 100, 751f, navis-Ming-Qing_18641_0006-line-006-y1=620-y2=746.xml, 692, 753, 26, 97, 0.827158135982, 
603, 670, 33, 113, 751f, navis-Ming-Qing_18641_0006-line-009-y1=1008-y2=1320.xml, 607, 669, 36, 110, 0.855970149254, 
2172, 2243, 25, 138, 7121, navis-Ming-Qing_18641_0006-line-009-y1=1008-y2=1320.xml, 2176, 2245, 28, 135, 0.87034114362, 
844, 911, 17, 91, 98a8, navis-Ming-Qing_18641_0007-line-003-y1=215-y2=346.xml, 848, 915, 16, 99, 0.79597063343, 
756, 819, 33, 99, 4e0d, navis-Ming-Qing_18641_0007-line-004-y1=343-y2=469.xml, 761, 816, 36, 96, 0.793650793651, 
1187, 1256, 53, 100, 6708, navis-Ming-Qing_18641_0007-line-006-y1=597-y2=740.xml, 1191, 1253, 56, 97, 0.783842121492, 
1092, 1147, 23, 115, 5929, navis-Ming-Qing_18641_0007-line-010-y1=1126-y2=1317.xml, 1096, 1151, 26, 120, 0.797575118608, 
920, 987, 83, 160, 53e5, navis-Ming-Qing_18641_0008-line-001-y1=7-y2=207.xml, 924, 984, 86, 157, 0.825741422756, 
1099, 1171, 39, 118, 541B, navis-Ming-Qing_18641_0008-line-003-y1=333-y2=530.xml, 1103, 1176, 42, 122, 0.812578616352, 
1364, 1425, 112, 183, 4e0d, navis-Ming-Qing_18641_0008-line-004-y1=527-y2=727.xml, 1368, 1421, 115, 184, 0.822080291971, 
2589, 2659, 86, 181, 98a8, navis-Ming-Qing_18641_0008-line-004-y1=527-y2=727.xml, 2593, 2656, 89, 178, 0.843157894737, 
2503, 2553, 46, 112, 7530, navis-Ming-Qing_18641_0009-line-003-y1=242-y2=371.xml, 2507, 2550, 49, 109, 0.781818181818, 
1692, 1772, 51, 106, 591a, navis-Ming-Qing_18641_0009-line-003-y1=242-y2=371.xml, 1696, 1770, 54, 103, 0.824090909091, 
1257, 1323, 24, 112, 6c34, navis-Ming-Qing_18641_0009-line-003-y1=242-y2=371.xml, 1261, 1320, 27, 113, 0.854780978354, 
2042, 2114, 28, 105, 5927, navis-Ming-Qing_18641_0009-line-004-y1=368-y2=490.xml, 2046, 2111, 31, 116, 0.768493369548, 
1617, 1667, 45, 111, 4E0A, navis-Ming-Qing_18641_0009-line-007-y1=742-y2=879.xml, 1621, 1664, 48, 108, 0.781818181818, 
1252, 1321, 19, 103, 53CB, navis-Ming-Qing_18641_0009-line-007-y1=742-y2=879.xml, 1256, 1321, 22, 100, 0.874741200828, 
2141, 2213, 33, 94, 53ef, navis-Ming-Qing_18641_0009-line-008-y1=876-y2=1002.xml, 2145, 2210, 36, 105, 0.738202467202, 
879, 950, 84, 176, 98a8, navis-Ming-Qing_18641_0010-line-001-y1=7-y2=275.xml, 883, 955, 85, 173, 0.845668387837, 
1044, 1127, 102, 188, 8a69, navis-Ming-Qing_18641_0010-line-002-y1=272-y2=477.xml, 1048, 1125, 105, 188, 0.895348837209, 
2177, 2254, 35, 118, 541B, navis-Ming-Qing_18641_0010-line-003-y1=474-y2=609.xml, 2181, 2251, 38, 117, 0.865279299014, 
869, 921, 171, 252, 4E09, navis-Ming-Qing_18641_0010-line-006-y1=997-y2=1321.xml, 902, 918, 174, 249, 0.2849002849, 
1277, 1347, 84, 182, 5929, navis-Ming-Qing_18641_0011-line-004-y1=416-y2=625.xml, 1282, 1353, 85, 188, 0.801347229283, 
1730, 1783, 93, 187, 5929, navis-Ming-Qing_18641_0011-line-004-y1=416-y2=625.xml, 1734, 1783, 96, 184, 0.865515857086, 
2262, 2323, 111, 191, 5341, navis-Ming-Qing_18641_0011-line-004-y1=416-y2=625.xml, 2266, 2319, 114, 188, 0.80368852459, 
1369, 1436, 96, 166, 4E16, navis-Ming-Qing_18641_0011-line-006-y1=818-y2=1335.xml, 1373, 1433, 99, 191, 0.64943457189, 
650, 701, 46, 115, 4E0A, navis-Ming-Qing_18641_0012-line-006-y1=975-y2=1179.xml, 654, 698, 49, 112, 0.787723785166, 
1847, 1932, 180, 232, 6708, navis-Ming-Qing_18641_0013-line-003-y1=375-y2=627.xml, 1851, 1929, 183, 229, 0.811764705882, 
1236, 1304, 149, 235, 7121, navis-Ming-Qing_18641_0013-line-003-y1=375-y2=627.xml, 1240, 1306, 152, 249, 0.76563851254, 
722, 769, 25, 126, 5973, navis-Ming-Qing_18641_0013-line-004-y1=624-y2=822.xml, 726, 767, 28, 123, 0.820518222035, 
1144, 1216, 30, 105, 541B, navis-Ming-Qing_18641_0013-line-006-y1=1019-y2=1328.xml, 1148, 1214, 33, 103, 0.855555555556, 
2102, 2179, 41, 112, 53ef, navis-Ming-Qing_18641_0014-line-002-y1=183-y2=312.xml, 2107, 2176, 44, 119, 0.788571428571, 
709, 776, 24, 132, 7121, navis-Ming-Qing_18641_0014-line-003-y1=309-y2=514.xml, 714, 775, 27, 129, 0.859867330017, 
869, 934, 44, 106, 51fa, navis-Ming-Qing_18641_0014-line-006-y1=854-y2=1060.xml, 874, 933, 47, 103, 0.819851116625, 
707, 766, 44, 112, 4e0d, navis-Ming-Qing_18641_0014-line-006-y1=854-y2=1060.xml, 711, 763, 47, 109, 0.803589232303, 
1716, 1804, 41, 104, 4e2d, navis-Ming-Qing_18641_0015-line-005-y1=621-y2=746.xml, 1720, 1801, 44, 101, 0.832792207792, 
2252, 2305, 112, 192, 4E0A, navis-Ming-Qing_18641_0015-line-007-y1=943-y2=1152.xml, 2257, 2304, 115, 196, 0.817299006323, 
973, 1039, 94, 184, 5927, navis-Ming-Qing_18641_0016-line-002-y1=257-y2=464.xml, 977, 1041, 97, 181, 0.852652259332, 
1155, 1215, 87, 185, 5929, navis-Ming-Qing_18641_0016-line-002-y1=257-y2=464.xml, 1159, 1219, 90, 182, 0.824583866837, 
2128, 2201, 40, 108, 53ef, navis-Ming-Qing_18641_0016-line-003-y1=461-y2=586.xml, 2133, 2198, 43, 115, 0.779664144676, 
1946, 2011, 104, 189, 591c, navis-Ming-Qing_18641_0016-line-005-y1=781-y2=987.xml, 1959, 2011, 107, 203, 0.681912681913, 
624, 705, 98, 189, 6642, navis-Ming-Qing_18641_0016-line-005-y1=781-y2=987.xml, 628, 707, 101, 187, 0.877900039772, 
706, 790, 106, 185, 6642, navis-Ming-Qing_18641_0016-line-005-y1=781-y2=987.xml, 711, 786, 109, 182, 0.825045207957, 
1850, 1934, 27, 98, 8a69, navis-Ming-Qing_18641_0016-line-006-y1=984-y2=1113.xml, 1855, 1931, 30, 117, 0.697624190065, 
1399, 1466, 28, 112, 7121, navis-Ming-Qing_18641_0016-line-006-y1=984-y2=1113.xml, 1403, 1473, 30, 124, 0.733598409543, 
692, 751, 38, 105, 4E0A, navis-Ming-Qing_18641_0017-line-003-y1=381-y2=512.xml, 696, 748, 41, 102, 0.80242853529, 
1664, 1728, 97, 168, 4e0d, navis-Ming-Qing_18641_0017-line-005-y1=707-y2=905.xml, 1668, 1725, 100, 165, 0.815360915493, 
726, 797, 33, 112, 4e91, navis-Ming-Qing_18641_0018-line-001-y1=49-y2=178.xml, 731, 794, 36, 109, 0.819932251738, 
2463, 2534, 34, 120, 7121, navis-Ming-Qing_18641_0018-line-002-y1=175-y2=312.xml, 2468, 2534, 37, 119, 0.886341303636, 
1929, 1993, 101, 183, 751f, navis-Ming-Qing_18641_0018-line-004-y1=507-y2=707.xml, 1934, 1995, 104, 191, 0.790804207669, 
976, 1039, 43, 106, 4e0d, navis-Ming-Qing_18641_0018-line-006-y1=844-y2=967.xml, 981, 1036, 46, 108, 0.809021819073, 
1496, 1572, 48, 125, 5b50, navis-Ming-Qing_18641_0018-line-008-y1=1090-y2=1243.xml, 1501, 1569, 51, 122, 0.825017088175, 
717, 785, 58, 133, 5341, navis-Ming-Qing_18641_0018-line-008-y1=1090-y2=1243.xml, 721, 782, 61, 131, 0.837254901961, 
2354, 2425, 43, 115, 4e91, navis-Ming-Qing_18641_0019-line-002-y1=94-y2=230.xml, 2359, 2422, 46, 112, 0.81338028169, 
2533, 2617, 40, 115, 6642, navis-Ming-Qing_18641_0019-line-002-y1=94-y2=230.xml, 2537, 2614, 43, 112, 0.843333333333, 
1045, 1116, 29, 119, 7121, navis-Ming-Qing_18641_0019-line-002-y1=94-y2=230.xml, 1050, 1113, 32, 130, 0.773824650572, 
784, 849, 46, 112, 4e0d, navis-Ming-Qing_18641_0019-line-005-y1=632-y2=774.xml, 788, 846, 49, 109, 0.811188811189, 
878, 945, 38, 113, 5b50, navis-Ming-Qing_18641_0019-line-006-y1=771-y2=904.xml, 883, 942, 41, 110, 0.810149253731, 
2185, 2257, 22, 105, 751f, navis-Ming-Qing_18641_0020-line-002-y1=210-y2=340.xml, 2190, 2255, 25, 102, 0.837516733601, 
2543, 2617, 31, 105, 751f, navis-Ming-Qing_18641_0020-line-005-y1=599-y2=721.xml, 2548, 2617, 34, 116, 0.78572574178, 
1667, 1747, 97, 170, 4e0d, navis-Ming-Qing_18641_0020-line-008-y1=927-y2=1116.xml, 1672, 1744, 100, 169, 0.850684931507, 
1033, 1100, 41, 131, 5341, navis-Ming-Qing_18641_0021-line-002-y1=113-y2=270.xml, 1037, 1096, 44, 128, 0.821890547264, 
749, 839, 26, 121, 5176, navis-Ming-Qing_18641_0021-line-005-y1=514-y2=652.xml, 753, 835, 29, 125, 0.849740932642, 
819, 874, 35, 115, 4E0A, navis-Ming-Qing_18641_0022-line-002-y1=298-y2=501.xml, 823, 872, 38, 112, 0.824090909091, 
1510, 1574, 103, 183, 751f, navis-Ming-Qing_18641_0022-line-003-y1=498-y2=763.xml, 1515, 1574, 106, 180, 0.852734375, 
901, 967, 40, 118, 751f, navis-Ming-Qing_18641_0022-line-005-y1=955-y2=1090.xml, 905, 965, 43, 116, 0.850815850816, 
821, 882, 20, 118, 5929, navis-Ming-Qing_18641_0022-line-005-y1=955-y2=1090.xml, 826, 883, 23, 115, 0.848764415157, 
1433, 1502, 30, 118, 7121, navis-Ming-Qing_18641_0022-line-005-y1=955-y2=1090.xml, 1437, 1502, 33, 128, 0.82192799762, 
1087, 1139, 44, 118, 5973, navis-Ming-Qing_18641_0022-line-005-y1=955-y2=1090.xml, 1092, 1135, 47, 132, 0.68606741573, 
725, 802, 47, 124, 4e91, navis-Ming-Qing_18641_0022-line-006-y1=1087-y2=1228.xml, 730, 802, 50, 121, 0.862202732333, 
1092, 1147, 45, 118, 4e0d, navis-Ming-Qing_18641_0022-line-006-y1=1087-y2=1228.xml, 1096, 1143, 48, 115, 0.784308841843, 
1961, 2029, 25, 96, 98a8, navis-Ming-Qing_18641_0022-line-006-y1=1087-y2=1228.xml, 1966, 2026, 28, 108, 0.735400144196, 
2568, 2635, 32, 124, 7121, navis-Ming-Qing_18641_0022-line-006-y1=1087-y2=1228.xml, 2572, 2633, 35, 128, 0.847222222222, 
847, 907, 45, 120, 4e0d, navis-Ming-Qing_18641_0023-line-002-y1=104-y2=316.xml, 852, 904, 48, 117, 0.797333333333, 
1446, 1515, 44, 109, 751f, navis-Ming-Qing_18641_0023-line-004-y1=512-y2=638.xml, 1451, 1514, 47, 123, 0.727780883175, 
751, 814, 32, 107, 4e0d, navis-Ming-Qing_18641_0023-line-004-y1=512-y2=638.xml, 755, 811, 35, 104, 0.817777777778, 
2329, 2412, 22, 111, 8272, navis-Ming-Qing_18641_0023-line-009-y1=1175-y2=1372.xml, 2333, 2409, 25, 108, 0.85393258427, 
1727, 1804, 96, 179, 82b1, navis-Ming-Qing_18641_0024-line-007-y1=793-y2=989.xml, 1731, 1802, 98, 181, 0.880300015307, 
2265, 2342, 31, 112, 5149, navis-Ming-Qing_18641_0024-line-008-y1=986-y2=1115.xml, 2269, 2339, 34, 109, 0.841750841751, 
1365, 1434, 105, 196, 98a8, navis-Ming-Qing_18641_0025-line-002-y1=177-y2=455.xml, 1369, 1435, 108, 193, 0.868164676304, 
824, 902, 96, 160, 4e2d, navis-Ming-Qing_18641_0025-line-003-y1=452-y2=649.xml, 828, 898, 99, 157, 0.813301282051, 
1534, 1599, 37, 115, 4e0d, navis-Ming-Qing_18641_0025-line-004-y1=646-y2=783.xml, 1538, 1596, 40, 114, 0.846548323471, 
2142, 2238, 51, 132, 83ef, navis-Ming-Qing_18641_0025-line-008-y1=1169-y2=1338.xml, 2147, 2234, 54, 129, 0.83912037037, 
2057, 2136, 31, 132, 98a8, navis-Ming-Qing_18641_0025-line-008-y1=1169-y2=1338.xml, 2062, 2133, 34, 129, 0.845344028074, 
1051, 1137, 45, 96, 5DFE, navis-Ming-Qing_18641_0026-line-005-y1=572-y2=705.xml, 1056, 1133, 48, 93, 0.790013679891, 
703, 757, 34, 108, 4E0A, navis-Ming-Qing_18641_0026-line-008-y1=977-y2=1106.xml, 707, 754, 37, 105, 0.7997997998, 
1209, 1275, 51, 142, 4E16, navis-Ming-Qing_18641_0027-line-002-y1=106-y2=265.xml, 1213, 1272, 54, 143, 0.856059356966, 
949, 1008, 21, 110, 53c8, navis-Ming-Qing_18641_0027-line-003-y1=262-y2=411.xml, 953, 1006, 24, 108, 0.847838506951, 
1131, 1178, 25, 91, 4E0A, navis-Ming-Qing_18641_0027-line-004-y1=408-y2=530.xml, 1135, 1174, 28, 88, 0.754352030948, 
1567, 1637, 37, 102, 5b50, navis-Ming-Qing_18641_0027-line-004-y1=408-y2=530.xml, 1571, 1634, 40, 99, 0.816923076923, 
1444, 1532, 33, 116, 751f, navis-Ming-Qing_18641_0027-line-007-y1=797-y2=941.xml, 1448, 1529, 36, 113, 0.853915662651, 
2071, 2159, 51, 112, 9ad9, navis-Ming-Qing_18641_0027-line-007-y1=797-y2=941.xml, 2081, 2156, 54, 109, 0.768442622951, 
839, 894, 33, 106, 4E16, navis-Ming-Qing_18641_0027-line-010-y1=1184-y2=1307.xml, 843, 891, 36, 115, 0.755565549809, 
1306, 1380, 36, 109, 541B, navis-Ming-Qing_18641_0028-line-001-y1=62-y2=196.xml, 1310, 1376, 39, 106, 0.818585708997, 
2002, 2083, 30, 117, 7121, navis-Ming-Qing_18641_0028-line-001-y1=62-y2=196.xml, 2006, 2080, 33, 130, 0.776126857286, 
704, 759, 17, 97, 53c8, navis-Ming-Qing_18641_0028-line-002-y1=193-y2=324.xml, 708, 759, 18, 94, 0.880909090909, 
1395, 1465, 42, 111, 5b50, navis-Ming-Qing_18641_0028-line-002-y1=193-y2=324.xml, 1399, 1462, 45, 108, 0.821739130435, 
1666, 1732, 21, 92, 98a8, navis-Ming-Qing_18641_0028-line-002-y1=193-y2=324.xml, 1670, 1731, 24, 110, 0.717150760719, 
1662, 1726, 40, 111, 7121, navis-Ming-Qing_18641_0028-line-005-y1=574-y2=716.xml, 1666, 1709, 43, 106, 0.596170774648, 
2612, 2673, 64, 126, 4E16, navis-Ming-Qing_18641_0029-line-002-y1=107-y2=250.xml, 2617, 2670, 67, 134, 0.74346172135, 
1284, 1335, 37, 128, 4E0A, navis-Ming-Qing_18641_0029-line-005-y1=507-y2=652.xml, 1288, 1336, 40, 128, 0.874603510256, 
1185, 1249, 41, 120, 4E16, navis-Ming-Qing_18641_0029-line-005-y1=507-y2=652.xml, 1189, 1246, 44, 117, 0.822982594937, 
1703, 1784, 42, 115, 751f, navis-Ming-Qing_18641_0029-line-006-y1=649-y2=781.xml, 1708, 1783, 45, 114, 0.875190258752, 
1095, 1153, 37, 119, 5973, navis-Ming-Qing_18641_0029-line-008-y1=914-y2=1050.xml, 1100, 1150, 40, 132, 0.730669626341, 
1816, 1874, 26, 96, 53c8, navis-Ming-Qing_18641_0029-line-009-y1=1047-y2=1180.xml, 1820, 1872, 29, 93, 0.819704433498, 
1268, 1339, 35, 116, 751f, navis-Ming-Qing_18641_0029-line-009-y1=1047-y2=1180.xml, 1272, 1338, 38, 114, 0.872196139802, 
1590, 1656, 36, 115, 4e0d, navis-Ming-Qing_18641_0030-line-003-y1=333-y2=465.xml, 1594, 1652, 39, 115, 0.845416187188, 
2123, 2170, 48, 115, 5973, navis-Ming-Qing_18641_0030-line-003-y1=333-y2=465.xml, 2127, 2172, 51, 129, 0.704376759662, 
2529, 2608, 48, 122, 751f, navis-Ming-Qing_18641_0031-line-003-y1=273-y2=412.xml, 2534, 2606, 51, 120, 0.849811837154, 
1482, 1537, 33, 118, 5973, navis-Ming-Qing_18641_0031-line-004-y1=409-y2=544.xml, 1487, 1537, 36, 132, 0.762790697674, 
1836, 1914, 17, 94, 672c, navis-Ming-Qing_18641_0032-line-005-y1=549-y2=680.xml, 1840, 1910, 14, 104, 0.779352226721, 
1834, 1900, 78, 137, 4e0d, navis-Ming-Qing_18641_0033-line-002-y1=141-y2=295.xml, 1839, 1897, 81, 151, 0.690182745431, 
962, 1013, 44, 137, 5973, navis-Ming-Qing_18641_0033-line-002-y1=141-y2=295.xml, 966, 1014, 47, 141, 0.841791044776, 
1205, 1270, 56, 123, 751f, navis-Ming-Qing_18641_0033-line-004-y1=413-y2=562.xml, 1209, 1271, 59, 120, 0.842617753623, 
768, 829, 17, 97, 77f3, navis-Ming-Qing_18641_0033-line-006-y1=697-y2=818.xml, 772, 826, 19, 94, 0.829918032787, 
1009, 1066, 18, 97, 58EB, navis-Ming-Qing_18641_0033-line-009-y1=1218-y2=1361.xml, 1013, 1062, 21, 94, 0.794359316012, 
1052, 1117, 17, 105, 5927, navis-Ming-Qing_18641_0034-line-003-y1=170-y2=298.xml, 1057, 1118, 10, 102, 0.818356867779, 
1141, 1191, 25, 114, 5973, navis-Ming-Qing_18641_0034-line-005-y1=427-y2=558.xml, 1145, 1188, 28, 122, 0.771380892783, 
1478, 1544, 51, 120, 751f, navis-Ming-Qing_18641_0034-line-008-y1=823-y2=960.xml, 1482, 1543, 54, 117, 0.843873517787, 
2534, 2608, 42, 120, 751f, navis-Ming-Qing_18641_0034-line-008-y1=823-y2=960.xml, 2539, 2610, 45, 127, 0.806200342733, 
961, 1020, 63, 102, 65e5, navis-Ming-Qing_18641_0034-line-008-y1=823-y2=960.xml, 965, 1016, 66, 99, 0.731421121252, 
1585, 1662, 18, 88, 8272, navis-Ming-Qing_18641_0034-line-009-y1=957-y2=1086.xml, 1590, 1659, 21, 85, 0.819294990724, 
2230, 2306, 59, 123, 541B, navis-Ming-Qing_18641_0035-line-002-y1=287-y2=427.xml, 2234, 2303, 62, 126, 0.830013803983, 
1530, 1582, 36, 106, 5973, navis-Ming-Qing_18641_0035-line-003-y1=424-y2=547.xml, 1535, 1579, 39, 120, 0.692669172932, 
2232, 2311, 57, 125, 541B, navis-Ming-Qing_18641_0035-line-005-y1=681-y2=823.xml, 2237, 2307, 60, 125, 0.846984363366, 
1781, 1859, 58, 123, 5b50, navis-Ming-Qing_18641_0035-line-005-y1=681-y2=823.xml, 1786, 1856, 61, 120, 0.81459566075, 
1604, 1680, 22, 88, 8272, navis-Ming-Qing_18641_0035-line-006-y1=820-y2=946.xml, 1608, 1678, 25, 112, 0.658602150538, 
1521, 1578, 27, 124, 5973, navis-Ming-Qing_18641_0035-line-009-y1=1219-y2=1395.xml, 1525, 1575, 30, 121, 0.822933622717, 
2005, 2063, 34, 116, 4E16, navis-Ming-Qing_18641_0036-line-008-y1=817-y2=950.xml, 2009, 2060, 37, 117, 0.838152693988, 
863, 941, 54, 103, 6708, navis-Ming-Qing_18641_0036-line-008-y1=817-y2=950.xml, 868, 937, 57, 100, 0.776295133438, 
1654, 1727, 34, 116, 4e0d, navis-Ming-Qing_18641_0036-line-008-y1=817-y2=950.xml, 1659, 1724, 37, 116, 0.857834948212, 
2181, 2258, 26, 116, 7121, navis-Ming-Qing_18641_0036-line-008-y1=817-y2=950.xml, 2186, 2255, 29, 130, 0.760258358663, 
2350, 2435, 210, 263, 6642, navis-Ming-Qing_18641_0037-line-001-y1=7-y2=366.xml, 2354, 2432, 209, 286, 0.648267210287, 
2258, 2336, 44, 112, 5b50, navis-Ming-Qing_18641_0037-line-007-y1=1087-y2=1216.xml, 2262, 2332, 47, 115, 0.82517228872, 
691, 772, 158, 251, 672c, navis-Ming-Qing_18641_0038-line-001-y1=10-y2=281.xml, 695, 768, 161, 246, 0.823709013673, 
